"company","companyLogo","description","externalApplyLink","id","jobType","jobType/0","jobType/1","jobType/2","jobType/3","location","positionName","postedAt","rating","reviewsCount","salary","scrapedAt","url"
"C2A PTY LTD",,"Who are you?

 Passionate with what you do!
 Keen to learn and preferably a fast learner
 Able to multi-task in a fast paced environment
 Positive attitude at work
 Great communication skills and can work as a team

Previous work experience in cafe is preferred. However if you don't have any experience and feel like this is something you can do, we offer training on the job and we are happy to hear from you.
What’s your day to day like? 

 Presenting your personal best at work with positive, and can-do attitude
 Serve your customers with customer-centric mindset
 Take orders at the counter and ensure the order and payment is entered correctly.
 Serve dishes for dine-in customers and clean up tables after customers have left
 Support the preparation before opening the shop and closing the shop.
 Maintain shop cleaniness
 Communicate with the team and work collaboratively.
 **Make coffees on order
 **basic drinks and food preparation on order (e.g making milk shake, toasted sandwiches)

Job Types: Part-time, Casual, Apprenticeship, GraduatePart-time hours: 18 per week
Salary: $20.96 – $25.00 per hour
Benefits:

 Employee discount
 Free drinks
 Free food

Schedule:

 8 hour shift
 Weekend availability

Supplemental pay types:

 Christmas bonus

COVID-19 considerations:All staffs are asked to be responsible for their own and other's health. If feeling unwell, we ask you to please stay at home. Masks are not mandatory however, we encourage social distance or wearing masks when necessary. Hand sanitisers are available.
Ability to commute/relocate:

 Woolloongabba, QLD 4102: Reliably commute or willing to relocate with an employer-provided relocation package (Preferred)

Work Authorisation:

 Australia (Required)
",,"8be483fa114929d9",,"Part-time","Graduate","Casual","Apprenticeship","Woolloongabba QLD 4102","Cafe all rounder/Barista","30+ days ago",,,"$20.96 - $25.00 an hour","2023-02-04T16:02:38.297Z","https://au.indeed.com/company/C2A-PTY-LTD/jobs/Cafe-Rounder-Barista-8be483fa114929d9?fccid=7b7162fe6bba2c03&vjs=3"
"Geebung RSL Club",,"Geebung RSL - Your Friendly Local Club
Your Time to Shine – New & Experienced Hospitality All Rounders

 Multiple positions available across food, beverage, gaming & more
 Casual or Part Time - Minimum 15 to 38 hours per week available
 Immediate start available – day, night and weekend shifts

Geebung RSL have multiple positions available in the following areas:

 Cafe Customer Service (Barista Coffee & Food)
 Cafe Pizza / Short Order Cook
 Restaurant Customer Service
 Chefs/Cooks & Kitchen Hands
 Bar Customer Service
 Gaming Customer Service
 TAB/KENO Customer Service

Geebung RSL is the friendly local club in Brisbane's Inner North with over 15,000 social club members. Rich in experiences, entertainment and tradition with great food, bars, coffee, live music, and a modern gaming room.
Geebung RSL is in the heart of the Geebung village hub conveniently close to public transport (train & bus) and with plenty of free parking for members and our amazing staff.
Employee Benefits include:

 Industry Award Rates + Penalty Rates + 10.5% Superannuation
 Free Social Club Membership for Life
 Fuel Discount Card
 Club Meal Discounts
 Club Uniform Supplied (Shirts)
 Health & Well-Being Support Program
 Customer Service, Culture & Skills Training Program
 Personal & Career Development Pathways

To be considered for a position the below qualifications/attributes will provide an advantage:

 Previous experience in hospitality or other customer service roles
 Must demonstrate a positive attitude, energy and resilience
 Must be a team player and be willing to learn & develop
 Bring professionalism, and a proven work ethic to the role

Please Submit your Application with a Current CV
Only successful applicants will be contacted to arrange an interview.
Geebung RSL is proudly an Equal Opportunity Employer
Job Types: Casual, Part-time
Salary: $25.00 – $35.00 per hour
Benefits:

 Employee discount
 Employee mentoring program
 Professional development assistance

Schedule:

 Shift work

Supplemental pay types:

 Penalty rates

Ability to commute/relocate:

 Geebung, QLD 4034: Reliably commute or planning to relocate before starting work (Required)

Experience:

 Hospitality: 1 year (Preferred)

Work Authorisation:

 Australia (Preferred)
",,"0753bb32b2691e07",,"Part-time","Casual",,,"Geebung QLD 4034","Hospitality Team Member","30+ days ago",,,"$25 - $35 an hour","2023-02-04T16:02:38.653Z","https://au.indeed.com/company/Geebung-RSL-Club/jobs/Hospitality-Team-Member-0753bb32b2691e07?fccid=6faa29175a4765e7&vjs=3"
"Muffin Break",,"We are a small cafe bakery store, providing premium coffee, fresh muffin, and savory food. We are located at Indooroopilly Shopping Centre.
We are looking for new staff to join our team! We are looking for friendly and enthusiastic people that have experience as a barista and in customer service to provide excellent service.
Job Types: Part-time, CasualPart-time hours: 15-30 per week
Benefits:

 Employee discount
 Free drinks

Schedule:

 Flexible schedules
 8 hour shift
 Day shift

Experience:

 Barista: 1 year (Preferred)
 Customer service: 1 year (Preferred)
 Food handling: 1 year (Preferred)

Shift availability:

 Day Shift (Preferred)

Job Types: Part-time, Casual, Full-timePart-time hours: 15-38 per week
Salary: $22.46 – $33.35 per hour
Schedule:

 8 hour shift
 Afternoon shift
 Day shift
 Morning shift

Ability to commute/relocate:

 Indooroopilly, QLD 4068: Reliably commute or planning to relocate before starting work (Required)

Experience:

 Barista: 1 year (Required)
 Customer service: 1 year (Required)
 Food handling: 1 year (Required)

Work Authorisation:

 Australia (Preferred)
",,"081e357751a722f1",,"Full-time","Part-time","Casual",,"Indooroopilly QLD 4068","Barista/Café All-rounder","30+ days ago",,,"$22.46 - $33.35 an hour","2023-02-04T16:02:39.238Z","https://au.indeed.com/company/Indooroopilly-Shopping-Center-Food-Court/jobs/Barista-Caf%C3%A9-Rounder-081e357751a722f1?fccid=05da758116c054f4&vjs=3"
"Vend marketplace",,"We are looking for an inspiring team member who can bring their positivity and bubbly personality to join our Café team at Vend! In addition, energy and excellent customer service skills that continually provides our customers with the best dining experience is essential at Vend.
What is Vend?Vend is a retail and dining precinct that houses over 100 small local businesses. We are located in Virginia on Sandgate Road. We have been operating for just over 2 years now! We are the destination for shopping, greenhouse, café and dining!
About you:You are someone who possess a bubbly, approachable and friendly personality. You are willing to go the extra mile with assisting our customers. You are proactive and use your initiative.Weekend availability is essential. Previous experience is strongly preferred, however not essential. 15-25 hours per week on offer.
Job Types: Part-time, CasualPart-time hours: 15-25 per week
Salary: $22.00 – $35.00 per hour
Benefits:

 Employee discount
 Free drinks

Schedule:

 Day shift
 Weekend availability

Supplemental pay types:

 Penalty rates
",,"12ade70b23668531",,"Part-time","Casual",,,"Virginia QLD 4014","Café Barista/Café All Rounder","30+ days ago",,,"$22 - $35 an hour","2023-02-04T16:02:39.834Z","https://au.indeed.com/company/Vend-marketplace/jobs/Caf%C3%A9-Barista-Caf%C3%A9-Rounder-12ade70b23668531?fccid=d2b6a0cbb1f0393e&vjs=3"
"Area 51",,"
 
  Friendly and outgoing
  Extremely organized
  Flexible
  Have at least 6 months experience in hospitality
  Excellent social skills
  Have dedication and pride in every task carried out
  Have a love for hospitality
  Have a “can do” attitude with a drive to deliver excellence in customer service
  Be looking to work for a period of 6 months minimum.
  Barista is a big plus
  Weekend work is involved.
  Have very good English
 
  
  If you don’t have one of these requirements please DO NOT apply. 
  Send your resume with a cover letter detailing why you want this position and why you are the best person for the job to: [email]
 


 
  
   
    
     Important Notes
     
   
   
    
     Area 51 operates under the Amusement Events and Recreation Award
      
      All employees must be eligible for work in Australia 
      All employees must have the ability to obtain a Working with Children Blue Card 
      First Aid Certificate Highly desirable 
      In house training provided for all roles
    
   
  
 
","https://au.indeed.com/applystart?jk=32ab78174482345f&from=vj&pos=bottom&mvj=0&spon=0&sjdu=hRwN7ZEmreW7Llj-KJtT7dVzP3FOWDzEYuqJ7eeH0b3HIRxmZUnUcVHFjdFUxDCn&vjfrom=serp&astse=10e5e493860a0e21&assa=9164","32ab78174482345f",,"Full-time","Casual",,,"Underwood QLD 4119","Full Time and Casual Kitchen Hand and Cafe All Rounder","30+ days ago",,,,"2023-02-04T16:02:40.124Z","https://au.indeed.com/rc/clk?jk=32ab78174482345f&fccid=8be238c6807b315c&vjs=3"
"Locale",,"Key Duties:
· Preparation and service of food, including baking and brunch style menu, specialising in traditional and Italian influenced food AND/OR preparation and service of beverages, including coffee
· Assist with customer service
· Assist with general cleaning duties
· Assist with stock management as required
· Assist with preparation and service of food for catering, private functions and other events (ad hoc)
· Work to health and safety standards at all times
· Educate customers on Italian cuisine where required
Requirements:
· Good knowledge and skills in either food preparation or Italian food
· Strong interpersonal skills
· Friendly and helpful attitude
· Proven ability to retain information and work unsupervised
· Presentation in a professional manner (well presented, hygiene and uniform)
· Commitment to excellence in customer service and product knowledge
Job Types: Full-time, Part-time, Casual
Salary: $25.00 – $30.00 per hour
Benefits:

 Employee discount

Schedule:

 8 hour shift
 Day shift
 Monday to Friday

COVID-19 considerations:All COVID-19 government, health and safety mandates are adhered to as part of this role.
Application Question(s):

 If you were to be our new successful team member, what are you looking for in in this role?

Experience:

 Barista: 1 year (Preferred)
 Cooking: 2 years (Preferred)

Language:

 English (Required)
",,"e01d81d205dfdad7",,"Full-time","Part-time","Casual",,"Newstead QLD 4006","Café All Rounder","30+ days ago",,,"$25 - $30 an hour","2023-02-04T16:02:40.335Z","https://au.indeed.com/company/Mangiare-Plus-Pty-Ltd/jobs/Caf%C3%A9-Rounder-e01d81d205dfdad7?fccid=785c2fb7d7b493c8&vjs=3"
"Hannah Business Trust",,"Brisbane Cafe has a position for a Barista/ Cafe All rounder.
Monday to Friday
Breakfast & Lunch
30-40 Hours per week
Job Types: Full-time, Casual
Salary: $26.00 – $28.00 per hour
Schedule:

 Day shift

Experience:

 Cafe: 1 year (Preferred)
 Barista: 1 year (Preferred)
 Food handling: 1 year (Preferred)
",,"f234d6a565e6b6b4",,"Full-time","Casual",,,"Brisbane QLD 4000","Café Barista / All Rounder","30+ days ago",,,"$26 - $28 an hour","2023-02-04T16:02:40.886Z","https://au.indeed.com/company/LA-LUCA/jobs/Caf%C3%A9-Barista-f234d6a565e6b6b4?fccid=1c7b4c54cc92f302&vjs=3"
"Peacock & Peony",,"Preferably 2-3 years experience in a barista role or worked in a busy cafe environment. 20+ hrs for the right person and you'll be responsible for opening and closing the shop as necessary. POS, floor and customer service skills will be handy. We use the Restaurant Awards Rate.
Job Type: Casual
Schedule:

 8 hour shift
 Afternoon shift
 Day shift
 Flexible hours
 Monday to Friday
 Morning shift
 Rotating roster
 Weekend availability

Ability to commute/relocate:

 Mitchelton, QLD 4053: Reliably commute or planning to relocate before starting work (Required)

Experience:

 Barista: 2 years (Required)
 Customer service: 1 year (Preferred)
 Food handling: 1 year (Preferred)

Work Authorisation:

 Australia (Required)

Expected Start Date: 28/11/2022",,"a5fcc64a63ecabff",,"Casual",,,,"Mitchelton QLD 4053","Barista/All Rounder","30+ days ago",,,,"2023-02-04T16:02:41.466Z","https://au.indeed.com/company/Peacock-&-Peony/jobs/Barista-Rounder-a5fcc64a63ecabff?fccid=0695378deaf710a7&vjs=3"
"Zacs Bistro",,"Here at Zacs Bistro, we are one big family. A family run business, passionate about providing good service, quality food and having fun whilst doing it!
We are looking for 2 casual Cafe Allrounders to join our team! Zac’s Bistro is based in the Metroplex Industrial Estate at Murrarie and is a mix between takeaway and café style food. We cater many different types of food & drinks including; sandwiches, cakes, hot food, menu breakfasts & lunches, roast, coffee, daily specials and more!
Your role will include…- Preparing high volume of sandwiches, wraps and salads- Serving and providing high level of customer service- Making high volumes of coffee and iced drinks- Cleaning store throughout the day and assisting with opening and closing procedures- Restocking shelves, drinks fridges, packaging etc.
What we are looking for…- You are a confident individual who thrives working in a high pressure fast paced environment- You are someone who is highly organized and has a strong attention to detail- You care about your work and the work of your team- You’re an eager team-player who likes to pitch in and help- You have a love for quality food and good customer service- Barista experience preferred
What is on offer…- 25+ hours with the ability for this to increase based on performance- Monday – Friday between 6am – 4pm (yes no weekends involved!)- Come and work within a great team environment
Job Type: Casual
Salary: From $29.23 per hour
Schedule:

 Day shift
 Monday to Friday

Application Question(s):

 Have you checked our location? is Murarrie a reasonable commute from your current accommodation

Language:

 English Fluently (Preferred)

Shift availability:

 Day Shift (Preferred)
",,"63543e96e42f1db8",,"Casual",,,,"Murarrie QLD 4172","Café All Rounder","30+ days ago",,,"From $29.23 an hour","2023-02-04T16:02:42.082Z","https://au.indeed.com/company/Zacs-Bistro/jobs/Caf%C3%A9-Rounder-63543e96e42f1db8?fccid=3697b724e504ab57&vjs=3"
"Locale",,"We are a small, busy family run business looking for someone to join our team.
The key aspect of the role will be to work in the front of house, including preparation and service of all hot and cold beverages, and as such are looking for the following skills:

 preparation and service of beverages, including coffee ability to work fast, efficiently and under pressure
 assist with basic food preparation and/or service as required to support the team
 consistent and work to very high standards
 exceptional customer service skills as we have a very open kitchen and will be required to liaise with customers at all times
 a positive can do attitude
 are reliable and punctual
 can proactively and independently manage the preparation and service of all beverages, including responsible service of alcohol
 willingness to assist with preparation and service of food for catering, private functions and other events (ad hoc)
 proven experience in checking stock delivery, stock rotation and stocktake to assist the team
 willing to do open and close shifts and undertake general cleaning duties as it is very much a collaborative working environent with a small team
 good knowledge or a willingness to obtain knowledge and/or skills in the full beverage menu and Italian menu with a commitment to excellence in customer service and product knowledge
 strong interpersonal skills including a friendly and helpful attitude·
 proven ability to retain information and work unsupervised·
 presentation in a professional manner (well presented, hygiene and uniform)·

With a small open kitchen and service environment, a family environment and a very ""community"" based clientele, this job is all about creating memorable experiences and rapport with customers and the extended family.
Minimum 12 months previous coffee making experience is essential.
Responsible service of alcohol accreditation is essential.
Training will be provided for any skills not held to the right candidate.
Interested candidates must submit a current resume with details of specific skills and previous experience applicable to the role.
Only shortlisted candidates will be contacted.
Job Types: Permanent, Casual, Part-time
Salary: $25.00 – $30.00 per hour
Benefits:

 Employee discount

Schedule:

 Day shift

Experience:

 Barista: 1 year (Preferred)

Language:

 English (Required)

Work Authorisation:

 Australia (Required)
",,"60eee284ed6f0849",,"Part-time","Casual","Permanent",,"Newstead QLD 4006","Barista / Café All Rounder","30+ days ago",,,"$25 - $30 an hour","2023-02-04T16:02:42.132Z","https://au.indeed.com/company/Mangiare-Plus-Pty-Ltd/jobs/Barista-60eee284ed6f0849?fccid=785c2fb7d7b493c8&vjs=3"
"Shingle Inn",,"Are you a people person who loves to help and delight customers using your outstanding customer service skills? Do you enjoy working in a fun and fast paced team environment?
We are seeking a Casual and Part time Café All-Rounders with barista and Kitchen Hand experience to work in our Shingle Inn Store. If you have a passion for customer service, good organisational skills and enjoy working in a fast paced café environment we encourage you apply.
With over 85 years experience Shingle Inn is a truly unique café, serving our handmade, decadent cakes, delicious food and superior coffee! We are committed to providing superior products and exceptional customer service.
All-rounder duties include:

 Providing quick, efficient and polite service at all times
 Promoting and upselling all stock available for purchase
 Developing and expanding your barista knowledge and skills
 Using the point of sale system and cash handling duties
 Constant communication with all team members to ensure service is reaching optimum levels
 Preparing café style menu selections and using kitchen equipment
 Conducting general cleaning duties
 Ensure compliance of workplace, health and safety, and other legislative requirements

To be successful, you will:

 Be committed to delivering exceptional customer service and exceeding your customers' expectations
 Have excellent communication skills
 Be willing to be trained and work in all areas of the cafe
 Be excited about working in a dynamic & busy cafe environment
 Have a passion for great coffee, great food and great service!
 Must have full availability across a 7-day roster
 And finally, have a positive 'can do' attitude and love working as part of a team

Shingle Inn offers an exciting range of roles and career opportunities with a commitment to ongoing training and development. We promote an inclusive and diverse friendly team environment and family culture.
If you’re passionate about coffee, the hospitality industry and share our commitment to fantastic customer service, we want to hear from you. APPLY NOW!!
Job Type: Junior and Senior Positions available
Job Types: Part-time, Casual
Benefits:

 Professional development assistance

Schedule:

 Flexible hours
 Weekend availability

Supplemental pay types:

 Penalty rates
",,"893862713c25da04",,"Part-time","Casual",,,"Mount Ommaney QLD","Cafe All-Rounder - Shingle Inn Mt Ommaney","30+ days ago",,,,"2023-02-04T16:02:42.634Z","https://au.indeed.com/company/Shingle-Inn---Myer-Centre/jobs/Cafe-Rounder-893862713c25da04?fccid=2c3a0360aa499169&vjs=3"
"South Brisbane Wholesale Cakes",,"Do you have experience working in food production, commercial cleaning or perhaps as a kitchen hand?
Are you looking for consistent work, Monday to Friday? Or perhaps you're looking for just 3 to 4 days (we can work around study schedules).
Read on!

 Monday to Friday, 7am to 3:30pm ish
 No weekends or late nights.
 West End location

We're a wholesale dessert business based in West End, we produce plant based sweets in large qty's that we ship all over Australia. We're looking for team members to slice, roll, pack products and clean.
Tasks will vary, they'll include:

 Working with our ball rolling machine, packing the finished product into boxes.
 Assembling packaging and packing products.
 Assisting with packing orders.
 Slicing cake slabs and brownies.
 General set up and pack down.
 Dishes, machine cleaning.

What's really important to us:

 A minimum of two years working within a cleaning role or food production environment. This could be within a cafe, hotel, restaurant, food processing or a commercial cleaning role etc.
 Through understanding of food hygiene practices and you keep a clean work station.
 An enthusiastic, upbeat and hard working attitude (we take this REALLY seriously, our team are positive and friendly, anyone who's a glass half empty kind of person, grunts as their form of communication or doesn't like taking direction - please don't apply).
 You show initiative, if you walk past something on the floor you pick it up. If you notice something needs doing, you do it or bring it to our attention.
 Great communication, when given a direction you're responsive and positive. When asked a question you're not limited to one word answers.
 Reliable, you understand you're part of a team and know that cancelling shifts last minute (genuine sickness excused) will leave your team members struggling to catch up.

The benefits of this role:

 You will enjoy a friendly, efficient team environment with full training provided.
 Consistent work, Monday to Friday.
 Centrally located in West End

We would love to hear from you if you feel you have the personal attributes and skills required to fulfil this role and join our team!
Job Types: Full-time, Part-time, CasualPart-time hours: 30 - 40 per week
Salary: From $26.73 per hour
Schedule:

 10 hour shift
 8 hour shift
 Day shift
 Monday to Friday
 No weekends

COVID-19 considerations:As a wholesaler this is not a customer facing role, you'll be working within a small production team. 
Application Question(s):

 How many days are you hoping for?
 Are you able to speak English fluently to communicate confidently with your team members?

Experience:

 Working with food (kitchen hand, process work etc): 2 years (Preferred)
",,"65be1a9f852b5a12",,"Full-time","Part-time","Casual",,"West End QLD 4101","Bakery All Rounder","20 days ago",,,"From $26.73 an hour","2023-02-04T16:02:43.216Z","https://au.indeed.com/company/Specialty-Bakery-Products/jobs/Bakery-Rounder-65be1a9f852b5a12?fccid=de8f908b535919b8&vjs=3"
"My Chef Trust",,"Brisbane CBD Cafe is looking for a skilled Barista to join our small team.
We are looking for a competent and happy hospitality person.
Need to have a couple years dedicated Barista experience with Cafe all rounder skills.
Monday to Friday 6.30am - 3pm....30-38 hours per week
No weekends
No Public Holidays
Closed Christmas and New Year
Top Hospo Job
Job Types: Full-time, Part-time, CasualPart-time hours: 35 per week
Salary: $20.00 – $30.00 per hour
Schedule:

 Day shift
 Monday to Friday
 No weekends

Experience:

 Barista: 1 year (Preferred)
 Customer service: 1 year (Preferred)
 Food handling: 1 year (Preferred)
",,"2728ba63c0fbf629",,"Full-time","Part-time","Casual",,"Brisbane QLD 4000","Barista","25 days ago",,,,"2023-02-04T16:02:43.490Z","https://au.indeed.com/company/My-Chef-Trust/jobs/Barista-2728ba63c0fbf629?fccid=9dc12327b884f5ff&vjs=3"
"Peach Cafe",,"Looking for an experienced Barista to join our friendly team! Must be available at least one day on the weekend. Must be comfortable working in a very high volume Cafe. Latte art is also needed for the role.
Job Types: Full-time, Part-time, CasualPart-time hours: 25-35 per week
Salary: $28.00 – $35.00 per hour
Benefits:

 Employee discount
 Free drinks

Schedule:

 8 hour shift
 Flexible hours
 Morning shift
 Weekend availability

Ability to commute/relocate:

 Auchenflower, QLD 4066: Reliably commute or planning to relocate before starting work (Required)

Experience:

 Barista: 1 year (Required)
 Customer service: 1 year (Preferred)
 Food handling: 1 year (Preferred)

Work Authorisation:

 Australia (Required)
",,"7178b3c4572994f9",,"Full-time","Part-time","Casual",,"Auchenflower QLD 4066","Barista/All Rounder","30+ days ago",,,"$28 - $35 an hour","2023-02-04T16:02:44.872Z","https://au.indeed.com/company/PEACH-CAFE/jobs/Barista-Rounder-7178b3c4572994f9?fccid=0f447a2bed20834f&vjs=3"
"VEND Marketplace and Cafe Annerley",,"VEND Marketplace and Café is coming to Brisbane's Southside and we are looking for our next Café superstar all rounders!
Vend Café is passionate about community, a welcoming and fun environment and amazing customer service. We are looking for inspiring team members who can bring their positivity and bubbly personality to join our Café team at Vend! In addition, energy and excellent customer service skills that continually provides our customers with the best dining experience is essential at Vend.
What is Vend?Vend is a retail and dining precinct that houses over 100 small local businesses. We are an established brand that has been supporting local businesses for 4 years, with our home base located in Virginia on Sandgate Road. We are the destination for shopping & dining!
About you:You are someone who possess a bubbly, approachable and friendly personality. You are willing to go the extra mile with assisting our customers. You are proactive and use your initiative.Weekend availability is essential. Previous experience is strongly preferred, however not essential. 15-30 hours per week on offer.
Job Type: Casual
Salary: $22.50 – $35.40 per hour
Schedule:

 Day shift
 Weekend availability

Ability to commute/relocate:

 Annerley, QLD 4103: Reliably commute or planning to relocate before starting work (Required)

Work Authorisation:

 Australia (Required)

Shift availability:

 Day Shift (Required)

Expected Start Date: 01/04/2023",,"3b32f138eff33c38",,"Casual",,,,"Annerley QLD 4103","Cafe all rounder & Barista","23 days ago",,,"$22.50 - $35.40 an hour","2023-02-04T16:02:45.034Z","https://au.indeed.com/company/VEND-Marketplace-and-Cafe-Annerley/jobs/Cafe-Rounder-Barista-3b32f138eff33c38?fccid=f32adca9fb5e6b7f&vjs=3"
